"Staples Print & Marketing Services", "store,point_of_interest,establishment","Natick","Massachusetts","881 Worcester Street, Natick","+1 508-903-1640","https://printingservices.staples.com/us/ma/natick/881-worcester-road?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJgcR9mjiG44kRcgYB5TrOekc"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","Natick","Massachusetts","881 Worcester Road, Natick","+1 508-655-0811","http://storelocator.staples.com/stores/en_US/MA/Natick/0008?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJ_bp_kDiG44kRzw95Vo8RwSY"
"IZA Design Inc.", "clothing_store,store,point_of_interest,establishment","Stow","Massachusetts","132 Great Road, Stow","+1 978-820-7737","http://www.izadesign.com/","ChIJ6WDHnvJw44kRq07b6gOABdQ"
"Sterling Printing", "clothing_store,store,point_of_interest,establishment","Stoneham","Massachusetts","214 Main Street, Stoneham","+1 781-481-1234","http://www.sterlingprinting.com/","ChIJ6TvIeZ5044kR2Or9RuF1oJ8"
"Chowdaheadz", "storage,clothing_store,store,point_of_interest,establishment","Woburn","Massachusetts","35 Industrial Parkway, Woburn","+1 781-491-0707","http://www.chowdaheadz.com/","ChIJ-ZLDqdl044kRfMGFWsKOCC0"
"Action Apparel Inc.", "clothing_store,store,point_of_interest,establishment","Stoneham","Massachusetts","100 A Maple St, Stoneham","+1 781-224-0777","http://www.actionapparelinc.com/","ChIJ50DZhtVy44kRcGO6aqot4wY"
"Reading Trophy & Shirt Co", "clothing_store,store,point_of_interest,establishment","Reading","Massachusetts","660 Main Street, Reading","+1 781-944-7171","http://www.readingtrophy.com/","ChIJy2M6YVkL44kRHCJD7y0lig0"
"Nova Idea Promotional Marketing", "clothing_store,store,point_of_interest,establishment","Woburn","Massachusetts","124A Cummings Park Drive, Woburn","+1 888-674-5190","http://www.novaideainc.com/","ChIJDcB1bV4J44kRNFfoy7eZWVM"
"Clothingwarehouse", "clothing_store,store,point_of_interest,establishment","Woburn","Massachusetts","10 Walnut Hill Park, Woburn","+1 978-752-2400","http://www.clothingwarehouse.com/","ChIJxbPmPyQL44kREgukup9Ys1w"
"Staples Print & Marketing Services", "store,point_of_interest,establishment","Woburn","Massachusetts","335 Washington Street, Woburn","+1 781-994-1549","https://printingservices.staples.com/us/ma/woburn/335-washington-st?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJG22t0sF044kRyMIQfgRmX5Q"
"Connolly Printing LLC", "store,point_of_interest,establishment","Woburn","Massachusetts","17 Gill Street, Woburn","+1 781-932-8885","http://www.connollyprinting.com/","ChIJbdrc5id144kR2CFfPwRC4zM"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","Woburn","Massachusetts","335 Washington Street, Woburn","+1 781-932-4132","http://storelocator.staples.com/stores/en_US/MA/Woburn/0002?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJzzdQzcF044kRoEN9fCYEWXQ"
"FASTSIGNS", "store,point_of_interest,establishment","Woburn","Massachusetts","400 West Cummings Park #1850, Woburn","+1 781-938-7700","http://www.fastsigns.com/boston-ma/214-woburn?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=214","ChIJ36FC_cF044kRnSTw18oblVA"
"AlphaGraphics Woburn", "store,point_of_interest,establishment","Woburn","Massachusetts","130 New Boston Street #104, Woburn","+1 781-838-8963","http://www.alphagraphics.com/centers/woburn-massachusetts-us220/","ChIJsYXOaCd144kRf_a59-o206c"
"Boston Creative Design Inc.", "clothing_store,store,point_of_interest,establishment","Wilmington","Massachusetts","520 Main Street, Wilmington","+1 978-988-1000","http://www.bostoncreative.com/","ChIJje66D3kK44kRC38O6g-3j40"
"Jos. A. Bank", "shoe_store,clothing_store,store,point_of_interest,establishment","North Andover","Massachusetts","111 Turnpike Street #6rt, North Andover","+1 978-681-6461","http://www.josbank.com/store-locator?utm_source=google&utm_medium=listing&utm_content=541&utm_campaign=MA","ChIJCcqIiyQG44kRM1ivakW0bU0"
"Staples Print & Marketing Services", "store,point_of_interest,establishment","North Andover","Massachusetts","73 Turnpike Street, North Andover","+1 978-552-2941","https://printingservices.staples.com/us/ma/north-andover/73-turnpike-street?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJZ9XsUCUG44kRjWDIRcvfMwc"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","North Andover","Massachusetts","73 Turnpike Street, North Andover","+1 978-685-6518","http://storelocator.staples.com/stores/en_US/MA/North-Andover/1555?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJDQ96oE4P44kRAXaZgO1toRg"
"EmbroidMe Tewksbury", "point_of_interest,establishment","Tewksbury","Massachusetts","1268 Main Street, Tewksbury","+1 978-851-1005","http://www.embroidme-tewksbury.com/","ChIJu6yDB82g44kRhWpjecLZNrc"
"The T STOP", "store,point_of_interest,establishment","Wakefield","Massachusetts","983 Main Street, Wakefield","+1 781-665-0000","http://www.thetstop.com/","ChIJ0a4wMhFz44kRoZOab5Xq5Y0"
"Staples Print & Marketing Services", "store,point_of_interest,establishment","Reading","Massachusetts","34 Walkers Brook Drive, Reading","+1 781-205-5021","https://printingservices.staples.com/us/ma/reading/34-walkers-brook-dr-?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJQ-dzI6YM44kRwoYzxx066tw"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","Reading","Massachusetts","34 Walkers Brook Drive, Reading","+1 781-944-0563","http://storelocator.staples.com/stores/en_US/MA/Reading/1558?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJxdmg56cM44kRYIEAuBvUbdU"
"Greco Graphics Inc", "clothing_store,store,point_of_interest,establishment","Billerica","Massachusetts","14 Hadley Street c, North Billerica","+1 978-663-9122","http://www.grecographics.com/","ChIJbUcyqoWh44kRhBl4aA6LxEM"
"Noreast Custom Apparel", "clothing_store,store,point_of_interest,establishment","Lowell","Massachusetts","181 Stedman Street #5, Lowell","+1 978-703-0974","http://www.noreastapparel.com/","ChIJLYWz4vWj44kRklEur0N7pIg"
"Staples Print & Marketing Services", "store,point_of_interest,establishment","Chelmsford","Massachusetts","265 Chelmsford Street, Chelmsford","+1 978-805-7191","https://printingservices.staples.com/us/ma/chelmsford/265-chelmsford-street?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJ2dbEWp6j44kRWD4gsPNCjkE"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","Chelmsford","Massachusetts","265 Chelmsford Street, Chelmsford","+1 978-256-1828","http://storelocator.staples.com/stores/en_US/MA/Chelmsford/1509?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJnW_-N56j44kReplImnITrwY"
"EmbroidMe Chelmsford, MA", "point_of_interest,establishment","Chelmsford","Massachusetts","14 Littleton Road, Chelmsford","+1 978-244-0050","http://www.embroidme-chelmsford.com/","ChIJuYcqxR6j44kRVwGOVOMaa5k"
"Logo Loc", "clothing_store,store,point_of_interest,establishment","Pelham","New Hampshire","60 Pulpit Rock Road A, Pelham","+1 603-644-4800","http://logoloc.com/","ChIJp79spS9P4okRM2rupe6bFs8"
"Carbon Colors", "store,point_of_interest,establishment","Dracut","Massachusetts","1274 Lakeview Avenue, Dracut","+1 978-674-8197","http://carboncolors.net/","ChIJIepi01Kk44kRlc6ZGt3_Z68"
"Staples Print & Marketing Services", "store,point_of_interest,establishment","Plaistow","New Hampshire","58 Plaistow Road, Plaistow","+1 603-819-2005","https://printingservices.staples.com/us/nh/plaistow/58-plaistow-road?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJjzHFSQ7-4okR0l1dtq0kj0k"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","Plaistow","New Hampshire","58 Plaistow Road, Plaistow","+1 603-382-3280","http://storelocator.staples.com/stores/en_US/NH/Plaistow/0907?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJ2btCaQ7-4okRAmm3sHmo2BI"
"Leisure Line Custom Embroidery", "store,point_of_interest,establishment","Haverhill","Massachusetts","371 River Street, Haverhill","+1 978-372-5321","http://www.leisureline.com/","ChIJTWzL9tcD44kRqyKlnAa0low"
"Royal Screen Printing", "clothing_store,store,point_of_interest,establishment","Methuen","Massachusetts","55 Chase Street, Methuen","+1 978-747-7402","http://www.wearroyal.com/","ChIJZ_T8LR8H44kRLH3ee2tq1Mg"
"MG Print and Promotions Lawrence MA", "clothing_store,store,point_of_interest,establishment","Lawrence","Massachusetts","60 Island Street, Lawrence","+1 978-682-0699","http://www.mgprintandpromotions.com/","ChIJMRJVbqkH44kRH-ky2JTOyZk"
"FASTSIGNS", "store,point_of_interest,establishment","Salem","New Hampshire","345 South Broadway Unit 6, Salem","+1 603-894-7446","http://www.fastsigns.com/585-salem-nh?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=585","ChIJDQd2-fap44kREPoRnq4OKls"
"Jos. A. Bank", "shoe_store,clothing_store,store,point_of_interest,establishment","Salem","New Hampshire","125 South Broadway c, Salem","+1 603-890-6268","http://www.josbank.com/store-locator?utm_source=google&utm_medium=listing&utm_content=948&utm_campaign=NH","ChIJ49nMWDyq44kRBnGzBdwxINY"
"Staples Print & Marketing Services", "store,point_of_interest,establishment","Salem","New Hampshire","176 South Broadway, Salem","+1 603-328-3090","https://printingservices.staples.com/us/nh/salem/176-south-broadway?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJV_shTz2q44kRaz8h8rjRZEw"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","Salem","New Hampshire","176 South Broadway, Salem","+1 603-893-6114","http://storelocator.staples.com/stores/en_US/NH/Salem/0047?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJPd9C2CKq44kRfhikQFHf5wQ"
"Hot Topic", "clothing_store,store,point_of_interest,establishment","Salem","New Hampshire","99 Rockingham Park Boulevard, Salem","+1 603-890-0499","http://www.hottopic.com/store-details?StoreID=0114","ChIJKeI_wS-q44kRJufj-q57P2s"
"Charlotte Russe", "shoe_store,jewelry_store,clothing_store,store,point_of_interest,establishment","Salem","New Hampshire","99 Rockingham Park Boulevard, Salem","+1 603-890-6092","http://www.charlotterusse.com/on/demandware.store/Sites-charlotte-russe-Site/default/Stores-Details?StoreID=231","ChIJR2aeHCWq44kR2sYi9i_uRpI"
"Left Eye Creations - T-Shirts, Printing Graphics & Web Design", "store,point_of_interest,establishment","Lawrence","Massachusetts","60 Island Street #103, Lawrence","+1 978-984-0581","http://www.lefteyecreations.com/","ChIJV51z3QcH44kRBLWPjI4JEWQ"
"Emond promotional printing, LLC", "clothing_store,store,point_of_interest,establishment","Dracut","Massachusetts","1565 Broadway Road, Dracut","+1 978-681-8113","http://www.emondpromotionalprinting.com/","ChIJTUFtX46o44kRwtC1dmFaKgI"
"All Sports Heroes", "clothing_store,store,point_of_interest,establishment","Lowell","Massachusetts","18 1st Street, Lowell","+1 978-454-7300","http://www.allsportsheroes.com/","ChIJm1KNCiWk44kROo-kxVxIgPo"
"Dracut Threads", "clothing_store,store,point_of_interest,establishment","Dracut","Massachusetts","1595 Lakeview Avenue, Dracut","+1 978-710-3501","http://dracutthreads.com/","ChIJH8NRtQml44kRMKpqQ5rcNxg"
"Minuteman Press", "store,point_of_interest,establishment","Lowell","Massachusetts","1527 Middlesex Street #1, Lowell","+1 978-452-9595","http://www.lowell.minutemanpress.com/","ChIJl49nSoWk44kRifgyXZqRF2A"
"Simply Sisters Silk Screening - Custom T-Shirt Printing", "clothing_store,store,point_of_interest,establishment","Woburn","Massachusetts","2 Norwood Circle, Woburn","+1 781-935-1821","http://www.simplysisters.net/","ChIJDcVwOTp144kRlxv02vbWkJc"
"Custom Stitch", "store,point_of_interest,establishment","Wilmington","Massachusetts","200 Jefferson Road # 107, Wilmington","+1 978-988-1344","http://www.customstitchonline.com/","ChIJy8bCHEUK44kRXm_ofg8Rxjk"
"1-Stop Design Shop, Inc.", "store,point_of_interest,establishment","Woburn","Massachusetts","30BB, 6th Road, Woburn","+1 781-938-3866","http://www.1stopdesign.com/","ChIJfWNkHCZ144kRLThvPoYBsnc"
"Staples Print & Marketing Services", "store,point_of_interest,establishment","Nashua","New Hampshire","252 Daniel Webster Highway, Nashua","+1 603-402-5700","https://printingservices.staples.com/us/nh/nashua/252-daniel-webster-hwy?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJ7QQ5cGW644kRuCYY4pcZ_mg"
"Jos. A. Bank", "shoe_store,clothing_store,store,point_of_interest,establishment","Nashua","New Hampshire","8 Spit Brook Road #7-B, Nashua","+1 603-888-0873","http://www.josbank.com/store-locator?utm_source=google&utm_medium=listing&utm_content=840&utm_campaign=NH","ChIJUfMoUGW644kR0SdPvHjD0D8"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","Nashua","New Hampshire","252 Daniel Webster Highway, Nashua","+1 603-897-6600","http://storelocator.staples.com/stores/en_US/NH/Nashua/0061?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJ_Xkrf2W644kRDgzjJLM2YOI"
"Staples Print & Marketing Services", "store,point_of_interest,establishment","Saugus","Massachusetts","444 Broadway, Saugus","+1 781-417-1235","https://printingservices.staples.com/us/ma/saugus/444-broadway?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJsV3hDr5y44kR59A7opzpuSo"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","Saugus","Massachusetts","444 Broadway, Saugus","+1 781-231-6860","http://storelocator.staples.com/stores/en_US/MA/Saugus/0051?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJhxMzfb5y44kRX4ZQaSQ4vCY"
"Carhartt", "clothing_store,store,point_of_interest,establishment","Lynnfield","Massachusetts","120 Market Street, Lynnfield","+1 781-334-6240","http://www.carhartt.com/","ChIJQYFF7z4N44kRWizm9B84FCU"
"Charlotte Russe", "shoe_store,jewelry_store,clothing_store,store,point_of_interest,establishment","Saugus","Massachusetts","1201 Broadway, Saugus","+1 781-231-9315","http://www.charlotterusse.com/on/demandware.store/Sites-charlotte-russe-Site/default/Stores-Details?StoreID=228","ChIJKbmtyn2UsYkRw8lw04DE1HI"
"VIVO PRINTING", "clothing_store,store,point_of_interest,establishment","Woburn","Massachusetts","160 Main Street, Woburn","+1 978-828-6039","http://www.vivoprinting.com/","ChIJBQUT8K1144kRSV5bXypr-3U"
"Staples Print & Marketing Services", "store,point_of_interest,establishment","Salem","Massachusetts","17 Paradise Road, Salem","+1 978-498-0013","https://printingservices.staples.com/us/ma/salem/17-paradise-road?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJs6EXb68U44kRzsHyDVkzb-U"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","Salem","Massachusetts","17 Paradise Road, Salem","+1 978-741-4244","http://storelocator.staples.com/stores/en_US/MA/Salem/0217?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJES87Z68U44kRRU4agYktiX8"
"Supersport Screen Printing", "store,point_of_interest,establishment","Malden","Massachusetts","910 Eastern Avenue, Malden","+1 781-397-8166","http://www.supersportusa.com/","ChIJ7QYG_Cty44kRBqABIRf45PM"
"Minuteman Press", "store,point_of_interest,establishment","Malden","Massachusetts","988 Eastern Avenue, Malden","+1 781-324-2600","http://www.malden.minutemanpress.com/","ChIJm76Dsity44kR6wZIwDjcWKE"
"Gorilla Printing", "clothing_store,store,point_of_interest,establishment","Salem","Massachusetts","47 Canal Street, Salem","+1 978-745-7755","http://gorillasalem.com/","ChIJ_Tt71HwU44kRQPr8AYQEGWM"
"X-Treme Silkscreen & Design", "clothing_store,store,point_of_interest,establishment","Lynn","Massachusetts","16 Mount Vernon Street, Lynn","+1 781-598-1626","http://xtremesilkscreen.com/","ChIJKTLDFuhs44kRF7Ol59NOofI"
"HALO Branded Solutions/Fosterspromo", "point_of_interest,establishment","Marblehead","Massachusetts","16 Anderson Street, Marblehead","+1 781-631-3824","http://www.fosterspromo.com/","ChIJF-LgbwIV44kRAtvCkuXKsN0"
"Downtown Custom Printwear", "clothing_store,store,point_of_interest,establishment","Marblehead","Massachusetts","23 Thompson Road, Marblehead","+1 518-723-0044","http://www.downtownprintwear.com/","ChIJwx4_7cIU44kRn2Eto1lz86g"
"Staples Print & Marketing Services", "store,point_of_interest,establishment","Revere","Massachusetts","151 Vfw Parkway, Revere","+1 781-560-1430","https://printingservices.staples.com/us/ma/revere/151-vfw-parkway?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJE16qfwRu44kRc9DeN2HF0FI"
"PrintHero.com", "clothing_store,store,point_of_interest,establishment","Salem","Massachusetts","Washington Street, Salem","+1 484-857-2702","http://www.printhero.com/","ChIJf-qrNXsU44kRlIzQLE9qlwg"
"Alx Creative Marketing Agency, Inc", "store,point_of_interest,establishment","Peabody","Massachusetts","85 Main Street, Suite C9, Peabody","+1 978-219-3500","http://www.alxagency.com/","ChIJ71ID7psT44kRGVd7-dRNofk"
"Staples Print & Marketing Services", "store,point_of_interest,establishment","Beverly","Massachusetts","65 Dodge Street c, Beverly","+1 978-720-4515","https://printingservices.staples.com/us/ma/beverly/65-dodge-st?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJeyBIjsMW44kR3zl-h22Ec_Q"
"Staples Print & Marketing Services", "store,point_of_interest,establishment","Danvers","Massachusetts","230 Independence Way, Danvers","+1 978-539-0034","https://printingservices.staples.com/us/ma/danvers/230-independence-way?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJA7uEDNwT44kRahXX4CQTXJo"
"Minuteman Press", "store,point_of_interest,establishment","Newburyport","Massachusetts","A, 188 Newburyport Turnpike, Newburyport","+1 978-465-2242","http://www.newburyport.minutemanpress.com/","ChIJHUd84bvh4okRLS4XhCfKls8"
"EmbroidMe", "clothing_store,store,point_of_interest,establishment","Middleton","Massachusetts","212 South Main Street, Middleton","+1 978-539-8362","http://www.embroidme-northshore.com/","ChIJxa5TMv0R44kRzg6NUiKGeAY"
"Ben Franklin Tees", "clothing_store,store,point_of_interest,establishment","Danvers","Massachusetts","114 Maple Street, Danvers","+1 978-624-7341","http://benfranklintees.co/","ChIJqZtPcb0R44kR0AV99lEoUHM"
"Sarkisian Sportswear", "clothing_store,store,point_of_interest,establishment","Peabody","Massachusetts","182 Newbury Street #2, Peabody","+1 978-854-5972","http://sarkisiansports.com/","ChIJJ2VRpeIR44kRiy-VIKAAMtg"
"Jos. A. Bank", "shoe_store,clothing_store,store,point_of_interest,establishment","Peabody","Massachusetts","240 Andover Street, Peabody","+1 978-531-2143","http://www.josbank.com/store-locator?utm_source=google&utm_medium=listing&utm_content=963&utm_campaign=MA","ChIJdTJAN8kT44kROErr-sVpqgU"
"Staples Print & Marketing Services", "store,point_of_interest,establishment","Danvers","Massachusetts","301 Newbury Street, Danvers","+1 978-539-0039","https://printingservices.staples.com/us/ma/danvers/301-newbury-street?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJVZ1u-KIR44kRy9HximOuvms"
"PrintHero.com", "clothing_store,store,point_of_interest,establishment","Gloucester","Massachusetts","Main Street, Gloucester","+1 775-346-8459","http://www.printhero.com/","ChIJiZzbyxol44kRqmnPpDP0ohI"
"Seaside Graphics", "store,point_of_interest,establishment","Gloucester","Massachusetts","27 Railroad Avenue, Gloucester","+1 978-281-0960","http://www.seasidegraphics.com/","ChIJo8V5swIl44kRxoymUO-Kd-E"
"Sew Forth Embroidery", "clothing_store,store,point_of_interest,establishment","Middleton","Massachusetts","102 South Main Street, Middleton","+1 978-739-4603","http://www.sewforth.com/","ChIJEzyODhkO44kRji3tzSFhCUA"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","Danvers","Massachusetts","301 Newbury Street, Danvers","+1 978-777-9400","http://storelocator.staples.com/stores/en_US/MA/Danvers/0167?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJtUFyH6MR44kRG8O0i9A9wTU"
"Inkcups Now Corporation", "store,point_of_interest,establishment","Danvers","Massachusetts","310 Andover Street, Danvers","+1 978-646-8980","http://www.inkcups.com/","ChIJnUA9X28R44kR_sx8dl7hXho"
"Staples Print & Marketing Services", "store,point_of_interest,establishment","Seabrook","New Hampshire","536 Lafayette Road, Seabrook","+1 603-760-3495","https://printingservices.staples.com/us/nh/seabrook/536-lafayette-rd?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJvWqYXVfm4okRXhfHDbU5M-0"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","Seabrook","New Hampshire","536 Lafayette Road, Seabrook","+1 603-474-8511","http://storelocator.staples.com/stores/en_US/NH/Seabrook/1124?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJTb2O2Vnm4okR6h7tueTbIGM"
"Creative Touch Designs", "store,point_of_interest,establishment","Salisbury","Massachusetts","26 Ocean Front South, Salisbury","+1 978-499-4444","http://www.ctdemb.com/","ChIJvZi-JTDh4okRSSQ8mk9o88g"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","Danvers","Massachusetts","230 Independence Way, Danvers","+1 978-762-0152","http://storelocator.staples.com/stores/en_US/MA/Danvers/0495?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJ_ya_KNsT44kRnFJjrzIBvUE"
"Minuteman Press", "store,point_of_interest,establishment","Beverly","Massachusetts","409 Cabot Street #4, Beverly","+1 978-927-8757","http://www.minutemanbeverly.com/","ChIJM1XSGJgW44kRu_w6El6u0LA"
"Sears", "department_store,shoe_store,jewelry_store,electronics_store,clothing_store,furniture_store,home_goods_store,store,point_of_interest,establishment","Peabody","Massachusetts","Hwys 114 & 128, Peabody","+1 978-977-7500","http://www.sears.com/stores/massachusetts/peabody/0001253.html","ChIJPUq7o7gT44kRQfkmiPjiiio"
"G & G Custom Silk Screen and Embroidery", "clothing_store,store,point_of_interest,establishment","Plymouth","Massachusetts","187 Court Street, Plymouth","+1 508-830-1075","http://www.ggsilkscreen.com/","ChIJqymkziO75IkRsyqxqAgUl1I"
"Jos. A. Bank", "shoe_store,clothing_store,store,point_of_interest,establishment","Plymouth","Massachusetts","136 Colony Place, Plymouth","+1 508-747-0226","http://www.josbank.com/store-locator?utm_source=google&utm_medium=listing&utm_content=668&utm_campaign=MA","ChIJa4sx9K6x5IkRzFFhNHKxnUo"
"Staples Print & Marketing Services", "store,point_of_interest,establishment","Plymouth","Massachusetts","131 Samoset Street, Plymouth","+1 508-927-0396","https://printingservices.staples.com/us/ma/plymouth/131-samoset-street?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJOyeP_RG75IkR5RC_l4JhZco"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","Plymouth","Massachusetts","(Rt 44), 131 Samoset Street, Plymouth","+1 508-746-5215","http://storelocator.staples.com/stores/en_US/MA/Plymouth/0186?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJdTiHERC75IkRNEG0JMKay0Y"
"Charlotte Russe", "shoe_store,jewelry_store,clothing_store,store,point_of_interest,establishment","Kingston","Massachusetts","101 Independence Mall Way, Kingston","+1 781-585-1085","http://www.charlotterusse.com/on/demandware.store/Sites-charlotte-russe-Site/default/Stores-Details?StoreID=513","ChIJJRmE5Fi75IkRRcG0bqObV7A"
"Jos. A. Bank", "shoe_store,clothing_store,store,point_of_interest,establishment","Bellingham","Massachusetts","253 Hartford Avenue, Bellingham","+1 508-966-2579","http://www.josbank.com/store-locator?utm_source=google&utm_medium=listing&utm_content=833&utm_campaign=MA","ChIJxUVdLR1u5IkRg4LpFFjwh5M"
"Staples Print & Marketing Services", "store,point_of_interest,establishment","Bellingham","Massachusetts","284 Hartford Avenue, Bellingham","+1 774-295-2978","https://printingservices.staples.com/us/ma/bellingham/284-hartford-ave?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJx1MPauJx5IkRRArr4xAhG_I"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","Bellingham","Massachusetts","284 Hartford Avenue, Bellingham","+1 508-966-1200","http://storelocator.staples.com/stores/en_US/MA/Bellingham/0348?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJFf7dT-Zx5IkRY0QZPNe0TJo"
"Printmaster", "clothing_store,store,point_of_interest,establishment","Norwood","Massachusetts","89 Access Road #17, Norwood","+1 781-769-6656","http://printmasteronline.com/","ChIJNXQE4mKA5IkR6A5_M0_XrIs"
"Staples Print & Marketing Services", "store,point_of_interest,establishment","Norwood","Massachusetts","991 Providence Highway, Norwood","+1 781-680-0850","https://printingservices.staples.com/us/ma/norwood/991-providence-hwy?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJ5VHqd4KA5IkRgYF4KzdLMsE"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","Norwood","Massachusetts","991 Providence Highway, Norwood","+1 781-255-7720","http://storelocator.staples.com/stores/en_US/MA/Norwood/0426?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJeZEp5Cd-5IkR3XBW3VRzUC8"
"Minuteman Press", "store,point_of_interest,establishment","Canton","Massachusetts","566 Washington Street, Canton","+1 781-828-6490","http://cantonma.minutemanpress.com/","ChIJ7Z5nzdiA5IkRf3dpqW87LHU"
"Goodwin Graphics", "clothing_store,store,point_of_interest,establishment","Cohasset","Massachusetts","164 Chief Justice Cushing Highway, Cohasset","+1 781-383-6355","http://cottonfeelsgood.com/","ChIJnULyYUln44kR7p2daj7_lCA"
"Imperial Promotional Embroidery", "clothing_store,store,point_of_interest,establishment","Boston","Massachusetts","1733 Centre Street, West Roxbury","+1 617-323-0100","http://imperialusa.biz/","ChIJLe9L4St_44kRnY8AsQNbMIc"
"Super Flash T-Shirts", "clothing_store,store,point_of_interest,establishment","Boston","Massachusetts","1731 Centre Street, West Roxbury","+1 617-323-9374","http://www.bostonts.biz/","ChIJcbMt4St_44kRvpCsFR3o47U"
"Seymore Green", "clothing_store,store,point_of_interest,establishment","Boston","Massachusetts","35 Poplar Street, Roslindale","+1 781-342-0617","http://www.seymoregreen.biz/","ChIJ1wO39sx-44kRs3ND7h7lugY"
"Minuteman Press - Dedham", "store,point_of_interest,establishment","Dedham","Massachusetts","51 Legacy Boulevard, Dedham","+1 781-461-8444","http://www.minutemanpressdedham.com/","ChIJpbGZae5_44kRgc8-iOAtGqI"
"Staples Print & Marketing Services", "store,point_of_interest,establishment","Dedham","Massachusetts","450 Providence Highway, Dedham","+1 781-375-9139","https://printingservices.staples.com/us/ma/dedham/450-providence-hwy?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJcSyyppd_44kRU6sie-Gn8_8"
"Staples Print & Marketing Services", "store,point_of_interest,establishment","Boston","Massachusetts","4165 Washington Street, Roslindale","+1 617-942-9021","https://printingservices.staples.com/us/ma/roslindale/4165-washington-st?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJk4LNrjR544kReQjmnEcjgT8"
"Minuteman Press", "store,point_of_interest,establishment","Boston","Massachusetts","1279 Hyde Park Avenue, Hyde Park","+1 617-361-7400","http://www.minutemanpress.com/","ChIJj_MJn_N-44kRWfkScX48APw"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","Boston","Massachusetts","4165 Washington Street, Roslindale","+1 617-469-7490","http://storelocator.staples.com/stores/en_US/MA/Roslindale/1851?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJgTk3VjN544kRHdkd1ZVRQek"
